,lat.,long.,Accuracy Score,Accuracy Type,Number,Street,City,State,County,Zip
1255,37.793223,-122.41447,1,nearest_street,1300,Clay St,San Francisco,CA,San Francisco County,94109
1260,37.765965,-122.432306,1,rooftop,2148,15th St,San Francisco,CA,San Francisco County,94114
1261,37.752045,-122.483844,1,nearest_street,1900,Ortega St,San Francisco,CA,San Francisco County,94122
1262,37.785589,-122.424967,1,rooftop,1377,Post St,San Francisco,CA,San Francisco County,94109
1263,37.785616,-122.424743,1,rooftop,1377,Post St,San Francisco,CA,San Francisco County,94109
1265,37.748362,-122.429346,1,nearest_street,4000,26th St,San Francisco,CA,San Francisco County,94131
1266,37.761536,-122.451002,1,rooftop,4925,17th St,San Francisco,CA,San Francisco County,94117
1267,37.802069,-122.414569,1,rooftop,2135,Taylor St,San Francisco,CA,San Francisco County,94133
1272,37.802069,-122.414569,1,rooftop,2135,Taylor St,San Francisco,CA,San Francisco County,94133
1273,37.771396,-122.509895,1,nearest_street,7200,Fulton St,San Francisco,CA,San Francisco County,94121
1275,37.785639,-122.444313,1,rooftop,2869,Bush St,San Francisco,CA,San Francisco County,94115
1276,37.800138,-122.403962,1,rooftop,283,Green St,San Francisco,CA,San Francisco County,94133
1277,37.745,-122.4383,1,rooftop,1422,Douglass St,San Francisco,CA,San Francisco County,94131
1278,37.721624,-122.472322,1,nearest_street,1356,Holloway Ave,San Francisco,CA,San Francisco County,94132
1279,37.785635,-122.444347,1,rooftop,2869,Bush St,San Francisco,CA,San Francisco County,94115
1280,37.761092,-122.468252,1,rooftop,1449,11th Ave,San Francisco,CA,San Francisco County,94122
1283,37.790087,-122.409357,1,rooftop,722,Bush St,San Francisco,CA,San Francisco County,94108
1284,37.791923,-122.417582,1,nearest_street,1200,Hyde St,San Francisco,CA,San Francisco County,94109
1285,37.773089,-122.396768,1,nearest_street,,I 280,San Francisco,CA,San Francisco County,94158
1286,37.796211,-122.405143,1,nearest_street,900,Kearny St,San Francisco,CA,San Francisco County,94133
1290,37.776541,-122.417501,1,nearest_street,1401,Market St,San Francisco,CA,San Francisco County,94103
1291,37.777507,-122.433085,1,rooftop,898,Steiner St,San Francisco,CA,San Francisco County,94117
1292,37.773089,-122.396768,1,nearest_street,,I 280,San Francisco,CA,San Francisco County,94158
1294,37.728617,-122.426423,1,nearest_street,479,Silver Ave,San Francisco,CA,San Francisco County,94112
1295,37.777507,-122.433085,1,rooftop,898,Steiner St,San Francisco,CA,San Francisco County,94117
1298,37.785199,-122.419152,1,rooftop,888,Ofarrell St,San Francisco,CA,San Francisco County,94109
1301,37.77521,-122.424327,1,rooftop,330,Octavia St,San Francisco,CA,San Francisco County,94102
1302,37.7725,-122.4147,1,rooftop,245,11th St,San Francisco,CA,San Francisco County,94103
1303,37.771804,-122.426621,1,rooftop,200,Buchanan St,San Francisco,CA,San Francisco County,94102
1304,37.785635,-122.444347,1,rooftop,2869,Bush St,San Francisco,CA,San Francisco County,94115
1305,37.78317,-122.422562,1,rooftop,915,Franklin St,San Francisco,CA,San Francisco County,94109
1306,37.769428,-122.403979,1,nearest_street,2,Division St,San Francisco,CA,San Francisco County,94103
1307,37.787996,-122.393597,1,nearest_street,355,Folsom St,San Francisco,CA,San Francisco County,94105
1308,37.752377,-122.446661,1,rooftop,96,Crestline Dr,San Francisco,CA,San Francisco County,94131
1309,37.803936,-122.426756,1,nearest_street,1201,Bay St,San Francisco,CA,San Francisco County,94123
1313,37.712294,-122.446629,1,rooftop,398,Ellington Ave,San Francisco,CA,San Francisco County,94112
1315,37.776541,-122.417501,1,nearest_street,1401,Market St,San Francisco,CA,San Francisco County,94103
1317,37.772065,-122.404452,1,rooftop,875,Brannan St,San Francisco,CA,San Francisco County,94103
1318,37.724927,-122.395949,1,rooftop,5880,3rd St,San Francisco,CA,San Francisco County,94124
1323,37.772065,-122.404452,1,rooftop,875,Brannan St,San Francisco,CA,San Francisco County,94103
1324,37.785635,-122.444347,1,rooftop,2869,Bush St,San Francisco,CA,San Francisco County,94115
1326,37.78723,-122.391465,1,rooftop,400,Beale St,San Francisco,CA,San Francisco County,94105
1327,37.772065,-122.404452,1,rooftop,875,Brannan St,San Francisco,CA,San Francisco County,94103
1328,37.779688,-122.493297,1,nearest_street,500,33rd Ave,San Francisco,CA,San Francisco County,94121
1333,37.789511,-122.41541,1,rooftop,920,Leavenworth St,San Francisco,CA,San Francisco County,94109
1334,37.760693,-122.467266,1,rooftop,1479,10th Ave,San Francisco,CA,San Francisco County,94122
1342,37.785368,-122.422392,1,rooftop,1121,Geary Blvd,San Francisco,CA,San Francisco County,94109
1343,37.784139,-122.418485,1,rooftop,741,Ellis St,San Francisco,CA,San Francisco County,94109
1346,37.790836,-122.408925,1,rooftop,655,Powell St,San Francisco,CA,San Francisco County,94108
1348,37.789271,-122.417716,1,rooftop,1240,Bush St,San Francisco,CA,San Francisco County,94109
1349,37.766943,-122.428896,1,rooftop,210,Church St,San Francisco,CA,San Francisco County,94114
1356,37.782042,-122.468653,1,rooftop,337,10th Ave,San Francisco,CA,San Francisco County,94118
1357,37.789046,-122.417541,1,rooftop,1209,Bush St,San Francisco,CA,San Francisco County,94109
1358,37.762198,-122.465659,1,rooftop,326,Judah St,San Francisco,CA,San Francisco County,94122
1361,37.786424,-122.419846,1,rooftop,1037,Polk St,San Francisco,CA,San Francisco County,94109
1362,37.789046,-122.417541,1,rooftop,1209,Bush St,San Francisco,CA,San Francisco County,94109
1367,37.789016,-122.410242,1,nearest_street,600,Mason St,San Francisco,CA,San Francisco County,94108
1370,37.782258,-122.449368,1,rooftop,2824,Geary Blvd,San Francisco,CA,San Francisco County,94118
1373,37.782872,-122.413441,1,rooftop,256,Turk St,San Francisco,CA,San Francisco County,94102
1377,37.785034,-122.417115,1,rooftop,755,Ofarrell St,San Francisco,CA,San Francisco County,94109
1380,37.785896,-122.444299,1,rooftop,2852,Bush St,San Francisco,CA,San Francisco County,94115
1383,37.798762,-122.422337,1,nearest_street,1396,Union St,San Francisco,CA,San Francisco County,94109
1388,37.792089,-122.423366,1,rooftop,1830,Clay St,San Francisco,CA,San Francisco County,94109
1389,37.776333,-122.394035,1,nearest_street,301,King St,San Francisco,CA,San Francisco County,94158
1390,37.782477,-122.424108,1,nearest_street,1000,Eddy St,San Francisco,CA,San Francisco County,94109
1391,37.789046,-122.417541,1,rooftop,1209,Bush St,San Francisco,CA,San Francisco County,94109
1392,37.80384,-122.435035,1,rooftop,1695,N Point St,San Francisco,CA,San Francisco County,94123
1396,37.786424,-122.419846,1,rooftop,1037,Polk St,San Francisco,CA,San Francisco County,94109
1399,37.77164,-122.504544,1,nearest_street,6800,Fulton St,San Francisco,CA,San Francisco County,94121
1401,37.78591,-122.419604,1,rooftop,986,Polk St,San Francisco,CA,San Francisco County,94109
1403,37.75379,-122.41661,1,rooftop,3201,23rd St,San Francisco,CA,San Francisco County,94110
1405,37.787397,-122.423416,1,rooftop,1400,Franklin St,San Francisco,CA,San Francisco County,94109
1407,37.787397,-122.423416,1,rooftop,1400,Franklin St,San Francisco,CA,San Francisco County,94109
1410,37.7509,-122.4153,1,rooftop,3258,25th St,San Francisco,CA,San Francisco County,94110
1413,37.747345,-122.414834,1,nearest_street,252,Precita Ave,San Francisco,CA,San Francisco County,94110
1415,37.793223,-122.41447,1,nearest_street,1300,Clay St,San Francisco,CA,San Francisco County,94109
1416,37.754337,-122.405454,1,nearest_street,2600,23rd St,San Francisco,CA,San Francisco County,94110
1417,37.7999,-122.4342,1,rooftop,3130,Webster St,San Francisco,CA,San Francisco County,94123
1418,37.7999,-122.4342,1,rooftop,3130,Webster St,San Francisco,CA,San Francisco County,94123
1419,37.796063,-122.428538,1,nearest_street,2600,Octavia St,San Francisco,CA,San Francisco County,94123
1424,37.79689,-122.414501,1,nearest_street,1000,Broadway St,San Francisco,CA,San Francisco County,94133
1425,37.794321,-122.413011,1,nearest_street,1300,Taylor St,San Francisco,CA,San Francisco County,94108
1426,37.794415,-122.419936,1,rooftop,1801,Larkin St,San Francisco,CA,San Francisco County,94109
1427,37.786849,-122.442319,1,rooftop,2801,Pine St,San Francisco,CA,San Francisco County,94115
1428,37.7999,-122.4342,1,rooftop,3130,Webster St,San Francisco,CA,San Francisco County,94123
1429,37.741332,-122.472353,1,nearest_street,2500,16th Ave,San Francisco,CA,San Francisco County,94116
1431,37.79868,-122.415572,1,nearest_street,1900,Jones St,San Francisco,CA,San Francisco County,94133
1432,37.785582,-122.414617,1,nearest_street,500,Leavenworth St,San Francisco,CA,San Francisco County,94109
1436,37.74532,-122.419204,1,rooftop,38,Fair Ave,San Francisco,CA,San Francisco County,94110
1441,37.793223,-122.41447,1,nearest_street,1300,Clay St,San Francisco,CA,San Francisco County,94109
1442,37.77534,-122.423846,1,rooftop,273,Hickory St,San Francisco,CA,San Francisco County,94102
1444,37.797588,-122.431566,1,rooftop,1959,Union St,San Francisco,CA,San Francisco County,94123
1445,37.754014,-122.443013,1,nearest_street,702,Corbett Ave,San Francisco,CA,San Francisco County,94131
1446,37.8002,-122.4091,1,rooftop,1560,Stockton St,San Francisco,CA,San Francisco County,94133
1447,37.752796,-122.40913,1,nearest_street,2850,24th St,San Francisco,CA,San Francisco County,94110
1448,37.792472,-122.434558,1,nearest_street,2400,Jackson St,San Francisco,CA,San Francisco County,94115
1451,37.777507,-122.433085,1,rooftop,898,Steiner St,San Francisco,CA,San Francisco County,94117
1452,37.802411,-122.44334,1,rooftop,3544,Divisadero St,San Francisco,CA,San Francisco County,94123
1456,37.752869,-122.401471,1,rooftop,1324,Rhode Island St,San Francisco,CA,San Francisco County,94107
1457,37.792089,-122.423366,1,rooftop,1830,Clay St,San Francisco,CA,San Francisco County,94109
1458,37.791038,-122.409379,1,rooftop,821,Pine St,San Francisco,CA,San Francisco County,94108
1462,37.762522,-122.436898,1,rooftop,4068,17th St,San Francisco,CA,San Francisco County,94114
1463,37.76912,-122.420204,1,rooftop,1754,Mission St,San Francisco,CA,San Francisco County,94103
1467,37.778017,-122.409337,1,rooftop,1098,Howard St,San Francisco,CA,San Francisco County,94103
1468,37.79868,-122.415572,1,nearest_street,1900,Jones St,San Francisco,CA,San Francisco County,94133
1469,37.763672,-122.388793,1,rooftop,2030,3rd St,San Francisco,CA,San Francisco County,94107
1470,37.775873,-122.408947,1,nearest_street,1148,Folsom St,San Francisco,CA,San Francisco County,94103
1471,37.758722,-122.446021,1,nearest_street,400,Corbett Ave,San Francisco,CA,San Francisco County,94114
1473,37.79468,-122.413487,1,rooftop,1329,Taylor St,San Francisco,CA,San Francisco County,94108
1474,37.794596,-122.414968,1,rooftop,1447,Jones St,San Francisco,CA,San Francisco County,94109
1475,37.793483,-122.408037,1,rooftop,829,Stockton St,San Francisco,CA,San Francisco County,94108
1479,37.7587,-122.433,1,rooftop,618,Noe St,San Francisco,CA,San Francisco County,94114
1481,37.723315,-122.474289,1,rooftop,87,Denslowe Dr,San Francisco,CA,San Francisco County,94132
1483,37.798112,-122.442468,1,nearest_street,3100,Divisadero St,San Francisco,CA,San Francisco County,94123
1484,37.72495,-122.461211,1,nearest_street,1801,Ocean Ave,San Francisco,CA,San Francisco County,94112
1485,37.752241,-122.421813,1,rooftop,3502,24th St,San Francisco,CA,San Francisco County,94110
1486,37.774762,-122.432114,1,rooftop,590,Steiner St,San Francisco,CA,San Francisco County,94117
1487,37.788378,-122.414732,1,rooftop,873,Sutter St,San Francisco,CA,San Francisco County,94109
1488,37.789955,-122.410399,1,rooftop,700,Mason St,San Francisco,CA,San Francisco County,94108
1490,37.776087,-122.468224,1,rooftop,656,10th Ave,San Francisco,CA,San Francisco County,94118
1492,37.778129,-122.4103,1,rooftop,612,Natoma St,San Francisco,CA,San Francisco County,94103
1493,37.796353,-122.426256,1,rooftop,1776,Vallejo St,San Francisco,CA,San Francisco County,94123
1495,37.736175,-122.425603,1,rooftop,45,Richland Ave,San Francisco,CA,San Francisco County,94110
1496,37.7309,-122.3886,1,rooftop,1516,Revere Ave,San Francisco,CA,San Francisco County,94124
1499,37.799765,-122.444516,1,nearest_street,2500,Chestnut St,San Francisco,CA,San Francisco County,94123
1501,37.783785,-122.39893,1,nearest_street,300,3rd St,San Francisco,CA,San Francisco County,94107
1502,37.759423,-122.432638,1,nearest_street,4000,19th St,San Francisco,CA,San Francisco County,94114
1503,37.768696,-122.446668,1,rooftop,715,Ashbury St,San Francisco,CA,San Francisco County,94117
1507,37.738658,-122.429315,1,rooftop,2,Everson St,San Francisco,CA,San Francisco County,94131
1508,37.77677,-122.496185,1,rooftop,642,36th Ave,San Francisco,CA,San Francisco County,94121
1509,37.705231,-122.408982,1,rooftop,3175,Geneva Ave,Daly City,CA,San Mateo County,94014
1510,37.7593,-122.4836,1,rooftop,2115,Kirkham St,San Francisco,CA,San Francisco County,94122
1513,37.775715,-122.497319,1,nearest_street,3600,Balboa St,San Francisco,CA,San Francisco County,94121
1515,37.786749,-122.414853,1,rooftop,696,Geary St,San Francisco,CA,San Francisco County,94109
1516,37.786749,-122.414853,1,rooftop,696,Geary St,San Francisco,CA,San Francisco County,94109
1519,37.801328,-122.407405,1,rooftop,17,Bob Kaufman Aly,San Francisco,CA,San Francisco County,94133
1522,37.792472,-122.434558,1,nearest_street,2400,Jackson St,San Francisco,CA,San Francisco County,94115
1531,37.793015,-122.444843,1,nearest_street,2900,Broadway St,San Francisco,CA,San Francisco County,94115
1532,37.803969,-122.435031,1,rooftop,1690,N Point St,San Francisco,CA,San Francisco County,94123
1538,37.799414,-122.417385,1,nearest_street,2000,Leavenworth St,San Francisco,CA,San Francisco County,94133
1539,37.7621,-122.3971,1,rooftop,331,Connecticut St,San Francisco,CA,San Francisco County,94107
1541,37.761436,-122.505133,1,rooftop,1337,45th Ave,San Francisco,CA,San Francisco County,94122
1546,37.763971,-122.467819,1,rooftop,925,Irving St,San Francisco,CA,San Francisco County,94122
1552,37.771429,-122.424061,1,rooftop,1834,Market St,San Francisco,CA,San Francisco County,94102
1553,37.788178,-122.416827,1,nearest_street,800,Hyde St,San Francisco,CA,San Francisco County,94109
1554,37.788135,-122.390319,1,nearest_street,400,Main St,San Francisco,CA,San Francisco County,94105
1555,37.788135,-122.390319,1,nearest_street,400,Main St,San Francisco,CA,San Francisco County,94105
1556,37.79072,-122.41875,1,rooftop,1499,California St,San Francisco,CA,San Francisco County,94109
1564,37.789701,-122.419853,1,rooftop,1465,Pine St,San Francisco,CA,San Francisco County,94109
1565,37.800705,-122.444636,1,rooftop,2390,Francisco St,San Francisco,CA,San Francisco County,94123
1568,37.776511,-122.458698,1,rooftop,749,Arguello Blvd,San Francisco,CA,San Francisco County,94118
1570,37.750545,-122.446446,1,rooftop,40,Crestline Dr,San Francisco,CA,San Francisco County,94131
1572,37.795373,-122.413387,1,rooftop,1100,Jackson St,San Francisco,CA,San Francisco County,94133
1574,37.76452,-122.478414,1,rooftop,1245,20th Ave,San Francisco,CA,San Francisco County,94122
1575,37.699789,-122.464683,1,rooftop,271,Miriam St,Daly City,CA,San Mateo County,94014
1576,37.665264,-122.463741,1,rooftop,359,Half Moon Ln,Daly City,CA,San Mateo County,94015
1578,37.7621,-122.3971,1,rooftop,331,Connecticut St,San Francisco,CA,San Francisco County,94107
1579,37.709949,-122.452262,1,rooftop,922,Huron Ave,San Francisco,CA,San Francisco County,94112
1580,37.798301,-122.403879,1,rooftop,1010,Montgomery St,San Francisco,CA,San Francisco County,94133
1582,37.765939,-122.426507,1,rooftop,225,Dolores St,San Francisco,CA,San Francisco County,94103
1583,37.777601,-122.452691,1,rooftop,2865,Turk Blvd,San Francisco,CA,San Francisco County,94118
1584,37.762208,-122.465441,1,rooftop,1391,8th Ave,San Francisco,CA,San Francisco County,94122
1591,37.783752,-122.389664,1,rooftop,200,Brannan St,San Francisco,CA,San Francisco County,94107
1592,37.787295,-122.392719,1,rooftop,350,Fremont St,San Francisco,CA,San Francisco County,94105
1593,37.759231,-122.423615,1,rooftop,744,Guerrero St,San Francisco,CA,San Francisco County,94110
1594,37.798442,-122.417456,1,rooftop,1907,Leavenworth St,San Francisco,CA,San Francisco County,94109
1601,37.787295,-122.392719,1,rooftop,350,Fremont St,San Francisco,CA,San Francisco County,94105
1605,37.792008,-122.431092,1,nearest_street,2400,Buchanan St,San Francisco,CA,San Francisco County,94115
1607,37.802411,-122.44334,1,rooftop,3544,Divisadero St,San Francisco,CA,San Francisco County,94123
1612,37.767045,-122.448021,1,rooftop,292,Frederick St,San Francisco,CA,San Francisco County,94117
1614,37.787295,-122.392719,1,rooftop,350,Fremont St,San Francisco,CA,San Francisco County,94105
1616,37.778841,-122.422615,1,rooftop,380,Fulton St,San Francisco,CA,San Francisco County,94102
1617,37.777018,-122.415696,1,rooftop,55,9th St,San Francisco,CA,San Francisco County,94103
1618,37.777018,-122.415696,1,rooftop,55,9th St,San Francisco,CA,San Francisco County,94103
1620,37.787295,-122.392719,1,rooftop,350,Fremont St,San Francisco,CA,San Francisco County,94105
1622,37.790978,-122.407076,1,rooftop,540,Stockton St,San Francisco,CA,San Francisco County,94108
1627,37.717168,-122.481561,1,rooftop,102,Bucareli Dr,San Francisco,CA,San Francisco County,94132
1628,37.766212,-122.427452,1,rooftop,1931,15th St,San Francisco,CA,San Francisco County,94114
1630,37.78591,-122.419604,1,rooftop,986,Polk St,San Francisco,CA,San Francisco County,94109
1631,37.796063,-122.428538,1,nearest_street,2600,Octavia St,San Francisco,CA,San Francisco County,94123
1633,37.747696,-122.427045,1,nearest_street,3900,Cesar Chavez St,San Francisco,CA,San Francisco County,94131
1637,37.783752,-122.447927,1,rooftop,2,Wood St,San Francisco,CA,San Francisco County,94118
1640,37.771817,-122.440554,1,rooftop,101,Baker St,San Francisco,CA,San Francisco County,94117
1642,37.788277,-122.416056,1,rooftop,952,Sutter St,San Francisco,CA,San Francisco County,94109
1646,37.801561,-122.424345,1,rooftop,2806,Van Ness Ave,San Francisco,CA,San Francisco County,94109
1648,37.787335,-122.415376,1,rooftop,645,Leavenworth St,San Francisco,CA,San Francisco County,94109
1649,37.784491,-122.45465,1,rooftop,89,Parker Ave,San Francisco,CA,San Francisco County,94118
1651,37.787188,-122.418302,1,rooftop,1002,Post St,San Francisco,CA,San Francisco County,94109
1652,37.7872,-122.415333,1,rooftop,645,Leavenworth St,San Francisco,CA,San Francisco County,94109
1653,37.790455,-122.407587,1,rooftop,618,Bush St,San Francisco,CA,San Francisco County,94108
1654,37.784741,-122.416406,1,rooftop,419,Hyde St,San Francisco,CA,San Francisco County,94109
1655,37.789383,-122.414876,1,rooftop,1086,Bush St,San Francisco,CA,San Francisco County,94109
1657,37.784491,-122.45465,1,rooftop,89,Parker Ave,San Francisco,CA,San Francisco County,94118
1658,37.7917,-122.4186,1,rooftop,1577,Sacramento St,San Francisco,CA,San Francisco County,94109
1659,37.788749,-122.415258,1,rooftop,821,Leavenworth St,San Francisco,CA,San Francisco County,94109
1660,37.789878,-122.411003,1,rooftop,815,Bush St,San Francisco,CA,San Francisco County,94108
1662,37.730783,-122.409582,1,rooftop,8,Somerset St,San Francisco,CA,San Francisco County,94134
1663,37.789646,-122.435539,1,rooftop,2160,Steiner St,San Francisco,CA,San Francisco County,94115
1664,37.793343,-122.417867,1,rooftop,1340,Hyde St,San Francisco,CA,San Francisco County,94109
1665,37.752729,-122.417397,1,rooftop,878,Capp St,San Francisco,CA,San Francisco County,94110
1666,37.8365,-122.2804,1,rooftop,4717,Salem St,Emeryville,CA,Alameda County,94608
1671,37.75796,-122.439622,1,nearest_street,30,Seward St,San Francisco,CA,San Francisco County,94114
1677,37.781398,-122.409245,1,nearest_street,55,6th St,San Francisco,CA,San Francisco County,94103
1681,37.785643,-122.444279,1,rooftop,2869,Bush St,San Francisco,CA,San Francisco County,94115
1686,37.796335,-122.400585,1,rooftop,555,Battery St,San Francisco,CA,San Francisco County,94111
1687,37.748285,-122.406502,1,rooftop,1534,Hampshire St,San Francisco,CA,San Francisco County,94110
1688,37.764166,-122.506191,1,nearest_street,4500,Lincoln Way,San Francisco,CA,San Francisco County,94122
1691,37.798324,-122.440798,1,nearest_street,3100,Scott St,San Francisco,CA,San Francisco County,94123
1692,37.7999,-122.4342,1,rooftop,3130,Webster St,San Francisco,CA,San Francisco County,94123
1694,37.801884,-122.43134,1,rooftop,3326,Laguna St,San Francisco,CA,San Francisco County,94123
1695,37.7999,-122.4342,1,rooftop,3130,Webster St,San Francisco,CA,San Francisco County,94123
1699,37.714674,-122.473316,1,rooftop,101,Font Blvd,San Francisco,CA,San Francisco County,94132
1701,37.789594,-122.413222,1,rooftop,985,Bush St,San Francisco,CA,San Francisco County,94109
1702,37.7917,-122.4186,1,rooftop,1577,Sacramento St,San Francisco,CA,San Francisco County,94109
1704,37.753968,-122.416413,1,nearest_street,1200,S Van Ness Ave,San Francisco,CA,San Francisco County,94110
1705,37.755957,-122.39881,1,rooftop,906,Wisconsin St,San Francisco,CA,San Francisco County,94107
1706,37.798506,-122.415303,1,rooftop,999,Green St,San Francisco,CA,San Francisco County,94133
1708,37.787395,-122.414024,1,rooftop,711,Post St,San Francisco,CA,San Francisco County,94109
1709,37.784251,-122.476875,1,rooftop,5515,California St,San Francisco,CA,San Francisco County,94121
1710,37.7917,-122.4186,1,rooftop,1577,Sacramento St,San Francisco,CA,San Francisco County,94109
1711,37.71409,-122.473226,1,rooftop,50,Chumasero Dr,San Francisco,CA,San Francisco County,94132
1712,37.782022,-122.470804,1,rooftop,331,12th Ave,San Francisco,CA,San Francisco County,94118
1713,37.787251,-122.415299,1,rooftop,645,Leavenworth St,San Francisco,CA,San Francisco County,94109
1714,37.745,-122.4383,1,rooftop,1422,Douglass St,San Francisco,CA,San Francisco County,94131
1717,37.748209,-122.444234,1,rooftop,172,Portola Dr,San Francisco,CA,San Francisco County,94131
1719,37.761809,-122.391858,1,rooftop,690,Indiana St,San Francisco,CA,San Francisco County,94107
1720,37.80316,-122.43252,1,rooftop,1598,Bay St,San Francisco,CA,San Francisco County,94123
1721,37.723347,-122.399652,1,rooftop,449,Paul Ave,San Francisco,CA,San Francisco County,94124
1723,37.771464,-122.432078,1,rooftop,237,Steiner St,San Francisco,CA,San Francisco County,94117
1725,37.719826,-122.483961,1,rooftop,350,Arballo Dr,San Francisco,CA,San Francisco County,94132
1798,37.2827,-121.8265,1,rooftop,413,El Cajon Dr,San Jose,CA,Santa Clara County,95111
1799,37.97245,-122.352098,1,rooftop,2805,12th St,San Pablo,CA,Contra Costa County,94806
1800,37.443506,-122.119807,1,rooftop,1000,Amarillo Ave,Palo Alto,CA,Santa Clara County,94303
1803,38.387342,-122.63039,1,rooftop,4328,Sonoma Mountain Rd,Santa Rosa,CA,Sonoma County,95404
1812,37.289912,-121.833219,1,rooftop,475,Sieber Ct,San Jose,CA,Santa Clara County,95111
1814,38.113289,-122.264214,1,nearest_street,500,Hichborn St,Vallejo,CA,Solano County,94590
1816,38.2403,-122.6777,0.99,rooftop,2827,Bodega Ave,Petaluma,CA,Sonoma County,94952
1817,37.6004,-122.402,1,rooftop,498,Lincoln Cir,Millbrae,CA,San Mateo County,94030
1819,37.7957,-122.2429,1,rooftop,2029,11th Ave,Oakland,CA,Alameda County,94606
1824,37.402436,-122.083572,1,rooftop,454,Poppy Pl,Mountain View,CA,Santa Clara County,94043
1825,37.2827,-121.8265,1,rooftop,413,El Cajon Dr,San Jose,CA,Santa Clara County,95111
1826,38.049542,-122.153303,1,nearest_street,900,E 3rd St,Benicia,CA,Solano County,94510
1828,37.679859,-121.722734,1,rooftop,5720,East Ave,Livermore,CA,Alameda County,94550
1829,37.737434,-122.144966,1,rooftop,456,Mitchell Ave,San Leandro,CA,Alameda County,94577
1831,37.441002,-122.125764,1,rooftop,938,Celia Dr,Palo Alto,CA,Santa Clara County,94303
1832,38.363313,-122.717198,1,rooftop,104,Wilfred Ave,Santa Rosa,CA,Sonoma County,95407
1833,37.7695,-121.5397,1,rooftop,716,Samantha St,Tracy,CA,San Joaquin County,95391
1834,37.7695,-121.5397,1,rooftop,716,Samantha St,Tracy,CA,San Joaquin County,95391
