,lat.,long.,Accuracy Score,Accuracy Type,Number,Street,City,State,County,Zip
1836,37.850527,-122.277446,1,rooftop,1526,Woolsey St,Berkeley,CA,Alameda County,94703
1837,37.36994,-121.854965,1,rooftop,2304,Ashglen Way,San Jose,CA,Santa Clara County,95133
1838,37.90403,-122.50258,1,rooftop,215,Blackfield Dr,Belvedere-Tiburon,CA,Marin County,94920
1839,37.769706,-122.18533,1,rooftop,2634,64th Ave,Oakland,CA,Alameda County,94605
1840,37.7957,-122.2429,1,rooftop,2029,11th Ave,Oakland,CA,Alameda County,94606
1841,37.444966,-122.153614,1,rooftop,911,Cowper St,Palo Alto,CA,Santa Clara County,94301
1844,37.974784,-121.775508,1,rooftop,4458,Buckeye Way,Antioch,CA,Contra Costa County,94531
1845,37.789641,-122.22614,1,rooftop,2425,25th Ave,Oakland,CA,Alameda County,94601
1846,37.8084,-122.280235,1,rooftop,1416,Market St,Oakland,CA,Alameda County,94607
1849,37.319542,-122.01427,1,rooftop,10251,Miller Ave,Cupertino,CA,Santa Clara County,95014
1852,37.570096,-122.317496,1,rooftop,226,S Humboldt St,San Mateo,CA,San Mateo County,94401
1854,37.838765,-122.264337,1,rooftop,5308,Shattuck Ave,Oakland,CA,Alameda County,94609
1857,37.836446,-122.270076,1,rooftop,825,52nd St,Emeryville,CA,Alameda County,94608
1860,37.815706,-122.214954,1,rooftop,83,Selborne Dr,Oakland,CA,Alameda County,94611
1861,37.956981,-122.547286,1,rooftop,14,Maple Ave,Greenbrae,CA,Marin County,94904
1862,38.050916,-121.387424,1,rooftop,5727,Melones Way,Stockton,CA,San Joaquin County,95219
1864,37.78084,-121.546018,1,rooftop,195,W Charlene Ct,Tracy,CA,San Joaquin County,95391
1865,38.655299,-121.378278,1,rooftop,3643,Bellinger Ct,North Highlands,CA,Sacramento County,95660
1866,38.552651,-121.736599,1,rooftop,800,K St,Davis,CA,Yolo County,95616
1867,38.5816,-121.4944,1,rooftop,828,I St,Sacramento,CA,Sacramento County,95814
1868,38.6626,-121.4834,1,rooftop,5111,Carey Rd,Sacramento,CA,Sacramento County,95835
1869,38.4243,-121.437,1,rooftop,8905,Laguna Springs Way,Elk Grove,CA,Sacramento County,95758
1872,38.553253,-121.388849,1,rooftop,8515,Cliffwood Way,Sacramento,CA,Sacramento County,95826
1873,38.436212,-121.386074,1,nearest_street,8838,Staplehurst Way,Elk Grove,CA,Sacramento County,95624
1874,38.5816,-121.4944,1,rooftop,828,I St,Sacramento,CA,Sacramento County,95814
1875,38.7703,-121.3372,1,rooftop,1521,Michener Dr,Roseville,CA,Placer County,95747
1876,38.655299,-121.378278,1,rooftop,3643,Bellinger Ct,North Highlands,CA,Sacramento County,95660
1877,38.6157,-121.5053,1,rooftop,2788,Azevedo Dr,Sacramento,CA,Sacramento County,95833
1878,38.772438,-121.371889,1,rooftop,1080,Rothbury Ln,Roseville,CA,Placer County,95747
1879,37.2308,-120.5144,0.07,nearest_place,,,Merced,CA,Merced County,95340
1880,37.2983,-120.4649,1,rooftop,690,E 20th St,Merced,CA,Merced County,95340
1881,37.3302,-120.508,0.95,nearest_street,3500,Snelling Hwy,Merced,CA,Merced County,95348
1898,37.869116,-122.291751,1,rooftop,1106,University Ave,Berkeley,CA,Alameda County,94702
1900,37.869116,-122.291751,1,rooftop,1106,University Ave,Berkeley,CA,Alameda County,94702
1901,37.4676,-120.2793,0.1,nearest_place,,,Merced Falls,CA,Mariposa County,95369
1902,37.160607,-121.697885,1,rooftop,10735,Hale Ave,Morgan Hill,CA,Santa Clara County,95037
1903,37.8601,-122.4946,1,rooftop,103,Woodward Ave,Sausalito,CA,Marin County,94965
1904,38.237502,-122.64434,1,rooftop,320,Keller St,Petaluma,CA,Sonoma County,94952
1906,37.7695,-121.5397,1,rooftop,716,Samantha St,Tracy,CA,San Joaquin County,95391
1913,38.5091,-121.4935,0.99,rooftop,6512,Golf View Dr,Sacramento,CA,Sacramento County,95822
1914,38.626576,-121.436895,1,nearest_street,1300,Arcade Blvd,Sacramento,CA,Sacramento County,95815
1915,37.331474,-120.494011,1,rooftop,1266,Esplanade Dr,Merced,CA,Merced County,95348
1926,37.759651,-122.402475,1,rooftop,2105,20th St,San Francisco,CA,San Francisco County,94107
1927,37.790271,-122.415422,1,rooftop,946,Leavenworth St,San Francisco,CA,San Francisco County,94109
1933,37.786749,-122.414853,1,rooftop,696,Geary St,San Francisco,CA,San Francisco County,94109
1934,37.786749,-122.414853,1,rooftop,696,Geary St,San Francisco,CA,San Francisco County,94109
1935,37.7441,-122.4863,1,rooftop,2310,29th Ave,San Francisco,CA,San Francisco County,94116
1937,37.795153,-122.418231,1,rooftop,1551,Hyde St,San Francisco,CA,San Francisco County,94109
1940,37.710365,-122.390888,1,nearest_street,298,Executive Park Blvd,San Francisco,CA,San Francisco County,94134
1941,37.773545,-122.408789,1,rooftop,1200,Harrison St,San Francisco,CA,San Francisco County,94103
1944,37.710365,-122.390888,1,nearest_street,298,Executive Park Blvd,San Francisco,CA,San Francisco County,94134
1946,37.781665,-122.401614,1,rooftop,816,Folsom St,San Francisco,CA,San Francisco County,94103
1950,37.731668,-122.445489,1,rooftop,450,Monterey Blvd,San Francisco,CA,San Francisco County,94127
1951,37.710365,-122.390888,1,nearest_street,298,Executive Park Blvd,San Francisco,CA,San Francisco County,94134
1952,37.744882,-122.473517,1,rooftop,2300,17th Ave,San Francisco,CA,San Francisco County,94116
1953,37.7786,-122.4892,1,rooftop,567,29th Ave,San Francisco,CA,San Francisco County,94121
1959,37.793558,-122.419597,1,rooftop,1592,Washington St,San Francisco,CA,San Francisco County,94109
1960,37.785933,-122.392767,1,rooftop,489,Harrison St,San Francisco,CA,San Francisco County,94105
1965,37.787703,-122.391971,1,rooftop,388,Beale St,San Francisco,CA,San Francisco County,94105
1970,37.777457,-122.413158,1,nearest_street,100,8th St,San Francisco,CA,San Francisco County,94103
1974,37.790881,-122.410623,1,nearest_street,900,Pine St,San Francisco,CA,San Francisco County,94108
1976,37.804359,-122.437046,1,nearest_street,3700,Fillmore St,San Francisco,CA,San Francisco County,94123
1977,37.747902,-122.48691,1,rooftop,2111,29th Ave,San Francisco,CA,San Francisco County,94116
1980,37.773083,-122.391187,1,rooftop,590,Mission Rock St,San Francisco,CA,San Francisco County,94158
1982,37.798572,-122.425672,1,rooftop,2624,Franklin St,San Francisco,CA,San Francisco County,94123
1983,37.790881,-122.410623,1,nearest_street,900,Pine St,San Francisco,CA,San Francisco County,94108
1984,37.771804,-122.426621,1,rooftop,200,Buchanan St,San Francisco,CA,San Francisco County,94102
1986,37.78974,-122.412076,1,nearest_street,800,Taylor St,San Francisco,CA,San Francisco County,94108
1987,37.799414,-122.417385,1,nearest_street,2000,Leavenworth St,San Francisco,CA,San Francisco County,94133
1988,37.787424,-122.421154,1,rooftop,1285,Sutter St,San Francisco,CA,San Francisco County,94109
1990,37.772721,-122.391183,1,rooftop,1201,4th St,San Francisco,CA,San Francisco County,94158
1992,37.793432,-122.412829,1,nearest_street,1201,Taylor St,San Francisco,CA,San Francisco County,94133
1993,37.791927,-122.414209,1,rooftop,1111,Jones St,San Francisco,CA,San Francisco County,94109
1998,37.785075,-122.41114,1,nearest_street,300,Taylor St,San Francisco,CA,San Francisco County,94102
1999,37.788169,-122.411755,1,nearest_street,621,Taylor St,San Francisco,CA,San Francisco County,94102
2001,37.788388,-122.415185,1,nearest_street,800,Leavenworth St,San Francisco,CA,San Francisco County,94109
2002,37.341912,-121.983047,1,rooftop,900,Pepper Tree Ln,Santa Clara,CA,Santa Clara County,95051
2005,37.788787,-122.42706,1,nearest_street,1800,Octavia St,San Francisco,CA,San Francisco County,94109
2006,37.793472,-122.43376,1,rooftop,2335,Pacific Ave,San Francisco,CA,San Francisco County,94115
2010,37.79667,-122.438779,1,nearest_street,2900,Pierce St,San Francisco,CA,San Francisco County,94123
2012,37.791017,-122.409547,1,rooftop,821,Pine St,San Francisco,CA,San Francisco County,94108
2013,37.785182,-122.476273,1,rooftop,150,17th Ave,San Francisco,CA,San Francisco County,94118
2017,37.791097,-122.408913,1,rooftop,710,Powell St,San Francisco,CA,San Francisco County,94108
2018,37.762604,-122.469432,1,rooftop,1370,12th Ave,San Francisco,CA,San Francisco County,94122
2019,37.782977,-122.461445,1,rooftop,211,Clement St,San Francisco,CA,San Francisco County,94118
2020,37.749254,-122.444808,1,nearest_street,1,Crestline Dr,San Francisco,CA,San Francisco County,94131
2021,37.799504,-122.416664,1,rooftop,1059,Union St,San Francisco,CA,San Francisco County,94133
2022,37.800802,-122.420165,1,rooftop,1215,Greenwich St,San Francisco,CA,San Francisco County,94109
2023,37.775184,-122.451291,1,rooftop,2095,Fulton St,San Francisco,CA,San Francisco County,94117
2024,37.795882,-122.416696,1,rooftop,1300,Pacific Ave,San Francisco,CA,San Francisco County,94109
2025,37.787424,-122.421154,1,rooftop,1285,Sutter St,San Francisco,CA,San Francisco County,94109
2031,37.771239,-122.42521,1,rooftop,55,Laguna St,San Francisco,CA,San Francisco County,94102
2032,37.790463,-122.413916,1,nearest_street,1000,Jones St,San Francisco,CA,San Francisco County,94109
2033,37.774467,-122.435979,1,rooftop,1104,Fell St,San Francisco,CA,San Francisco County,94117
2035,37.787996,-122.393597,1,nearest_street,355,Folsom St,San Francisco,CA,San Francisco County,94105
2042,37.788658,-122.426094,1,rooftop,1843,Pine St,San Francisco,CA,San Francisco County,94109
2046,37.788658,-122.426169,1,rooftop,1851,Pine St,San Francisco,CA,San Francisco County,94109
2049,37.7621,-122.3971,1,rooftop,331,Connecticut St,San Francisco,CA,San Francisco County,94107
2051,37.729246,-122.449708,1,rooftop,338,Staples Ave,San Francisco,CA,San Francisco County,94112
2053,37.7917,-122.4186,1,rooftop,1577,Sacramento St,San Francisco,CA,San Francisco County,94109
2055,37.771804,-122.426621,1,rooftop,200,Buchanan St,San Francisco,CA,San Francisco County,94102
2062,37.786715,-122.451777,1,rooftop,3490,California St,San Francisco,CA,San Francisco County,94118
2063,37.797957,-122.413744,1,nearest_street,1700,Taylor St,San Francisco,CA,San Francisco County,94133
2066,37.7509,-122.4153,1,rooftop,3258,25th St,San Francisco,CA,San Francisco County,94110
2068,37.798081,-122.435209,1,rooftop,2180,Filbert St,San Francisco,CA,San Francisco County,94123
2074,37.772721,-122.391183,1,rooftop,1201,4th St,San Francisco,CA,San Francisco County,94158
2076,37.793525,-122.425632,1,rooftop,1823,Jackson St,San Francisco,CA,San Francisco County,94109
2079,37.804664,-122.405954,1,nearest_street,1800,Kearny St,San Francisco,CA,San Francisco County,94133
2080,37.790164,-122.416264,1,rooftop,1240,Pine St,San Francisco,CA,San Francisco County,94109
2088,37.790376,-122.414602,1,rooftop,1140,Pine St,San Francisco,CA,San Francisco County,94109
2089,37.790376,-122.414602,1,rooftop,1140,Pine St,San Francisco,CA,San Francisco County,94109
2095,37.764027,-122.4496,1,nearest_street,100,Grattan St,San Francisco,CA,San Francisco County,94117
2096,37.80547,-122.437272,1,nearest_street,3752,Fillmore St,San Francisco,CA,San Francisco County,94123
2098,37.772434,-122.39726,1,nearest_street,,I 280,San Francisco,CA,San Francisco County,94158
2101,37.781858,-122.462193,1,rooftop,364,4th Ave,San Francisco,CA,San Francisco County,94118
2102,37.786691,-122.44356,1,nearest_street,2900,Pine St,San Francisco,CA,San Francisco County,94115
2103,37.794774,-122.423563,1,rooftop,2107,Van Ness Ave,San Francisco,CA,San Francisco County,94109
2111,37.793852,-122.409541,1,nearest_street,1000,Clay St,San Francisco,CA,San Francisco County,94108
2120,37.75954,-122.462864,1,rooftop,3,Locksley Ave,San Francisco,CA,San Francisco County,94122
2122,37.75954,-122.462864,1,rooftop,3,Locksley Ave,San Francisco,CA,San Francisco County,94122
2125,37.771429,-122.424061,1,rooftop,1834,Market St,San Francisco,CA,San Francisco County,94102
2129,37.78807,-122.425237,1,nearest_street,1600,Gough St,San Francisco,CA,San Francisco County,94109
2132,37.762198,-122.465659,1,rooftop,326,Judah St,San Francisco,CA,San Francisco County,94122
2133,37.786714,-122.463794,1,rooftop,95,5th Ave,San Francisco,CA,San Francisco County,94118
2137,37.798207,-122.406292,1,rooftop,15,Romolo St,San Francisco,CA,San Francisco County,94133
2148,37.774467,-122.391644,1,rooftop,116,Channel,San Francisco,CA,San Francisco County,94158
2150,37.771429,-122.424061,1,rooftop,1834,Market St,San Francisco,CA,San Francisco County,94102
2152,37.746303,-122.429149,1,rooftop,1441,Sanchez St,San Francisco,CA,San Francisco County,94131
2155,37.775517,-122.460661,1,nearest_street,200,Cabrillo St,San Francisco,CA,San Francisco County,94118
2157,37.759501,-122.484365,1,nearest_street,1500,26th Ave,San Francisco,CA,San Francisco County,94122
2158,37.769379,-122.451866,1,nearest_street,1800,Haight St,San Francisco,CA,San Francisco County,94117
2159,37.770959,-122.505627,0.99,rooftop,6900,Fulton St,San Francisco,CA,San Francisco County,94121
2164,37.782258,-122.449368,1,rooftop,2824,Geary Blvd,San Francisco,CA,San Francisco County,94118
2165,37.7354,-122.4571,1,rooftop,118,Cresta Vista Dr,San Francisco,CA,San Francisco County,94127
2169,37.782943,-122.422221,1,rooftop,900,Franklin St,San Francisco,CA,San Francisco County,94109
2170,37.76613,-122.428819,1,nearest_street,2000,15th St,San Francisco,CA,San Francisco County,94114
2172,37.790881,-122.410623,1,nearest_street,900,Pine St,San Francisco,CA,San Francisco County,94108
2176,37.762198,-122.465659,1,rooftop,326,Judah St,San Francisco,CA,San Francisco County,94122
2182,37.759078,-122.4228,1,rooftop,164,Linda St,San Francisco,CA,San Francisco County,94110
2183,37.6247,-122.429,1,nearest_street,,I 280,San Bruno,CA,San Mateo County,94066
2184,37.792709,-122.418504,1,rooftop,1556,Clay St,San Francisco,CA,San Francisco County,94109
2186,37.746535,-122.426933,1,rooftop,1521,Church St,San Francisco,CA,San Francisco County,94131
2187,37.792472,-122.434558,1,nearest_street,2400,Jackson St,San Francisco,CA,San Francisco County,94115
2188,37.7621,-122.3971,1,rooftop,331,Connecticut St,San Francisco,CA,San Francisco County,94107
2189,37.7621,-122.3971,1,rooftop,331,Connecticut St,San Francisco,CA,San Francisco County,94107
2190,37.787137,-122.396691,1,nearest_street,22,Tehama St,San Francisco,CA,San Francisco County,94105
2191,37.791715,-122.434758,1,rooftop,2504,Washington St,San Francisco,CA,San Francisco County,94115
2192,37.775915,-122.421989,1,rooftop,261,Fell St,San Francisco,CA,San Francisco County,94102
2201,37.794679,-122.413083,1,rooftop,1314,Taylor St,San Francisco,CA,San Francisco County,94108
2204,37.794321,-122.413011,1,nearest_street,1300,Taylor St,San Francisco,CA,San Francisco County,94108
2205,37.755529,-122.416011,1,rooftop,3081,22nd St,San Francisco,CA,San Francisco County,94110
2206,37.791982,-122.424207,1,rooftop,1856,Franklin St,San Francisco,CA,San Francisco County,94109
2207,37.734374,-122.411586,1,nearest_street,,I 280,San Francisco,CA,San Francisco County,94110
2209,37.791017,-122.409547,1,rooftop,821,Pine St,San Francisco,CA,San Francisco County,94108
2211,37.783752,-122.447927,1,rooftop,2,Wood St,San Francisco,CA,San Francisco County,94118
2214,37.786928,-122.456875,1,nearest_street,400,Cherry St,San Francisco,CA,San Francisco County,94118
2216,37.803613,-122.409174,1,rooftop,464,Lombard St,San Francisco,CA,San Francisco County,94133
2220,37.629835,-122.493585,1,rooftop,45,Clarendon Rd,Pacifica,CA,San Mateo County,94044
2222,37.791097,-122.408913,1,rooftop,710,Powell St,San Francisco,CA,San Francisco County,94108
2225,37.795316,-122.4267,1,nearest_street,2400,Gough St,San Francisco,CA,San Francisco County,94123
2226,37.774467,-122.435979,1,rooftop,1104,Fell St,San Francisco,CA,San Francisco County,94117
2228,37.756599,-122.507805,1,nearest_street,4200,Lawton St,San Francisco,CA,San Francisco County,94122
2230,37.771239,-122.42521,1,rooftop,55,Laguna St,San Francisco,CA,San Francisco County,94102
2231,37.719,-122.4096,1,rooftop,893,Colby St,San Francisco,CA,San Francisco County,94134
2233,37.792709,-122.418504,1,rooftop,1556,Clay St,San Francisco,CA,San Francisco County,94109
2235,37.798207,-122.406292,1,rooftop,15,Romolo St,San Francisco,CA,San Francisco County,94133
2242,37.78317,-122.422562,1,rooftop,915,Franklin St,San Francisco,CA,San Francisco County,94109
2243,37.791581,-122.420199,1,rooftop,1662,Sacramento St,San Francisco,CA,San Francisco County,94109
2246,37.772065,-122.404452,1,rooftop,875,Brannan St,San Francisco,CA,San Francisco County,94103
2247,37.787397,-122.423416,1,rooftop,1400,Franklin St,San Francisco,CA,San Francisco County,94109
2248,37.787397,-122.423416,1,rooftop,1400,Franklin St,San Francisco,CA,San Francisco County,94109
2249,37.781798,-122.38834,1,nearest_street,2,Townsend St,San Francisco,CA,San Francisco County,94107
2250,37.771841,-122.42702,1,rooftop,203,Buchanan St,San Francisco,CA,San Francisco County,94102
2252,37.790881,-122.410623,1,nearest_street,900,Pine St,San Francisco,CA,San Francisco County,94108
2253,37.750761,-122.477149,1,rooftop,1986,20th Ave,San Francisco,CA,San Francisco County,94116
2255,37.7856,-122.4358,1,rooftop,2161,Sutter St,San Francisco,CA,San Francisco County,94115
2256,37.793347,-122.434734,1,nearest_street,2400,Pacific Ave,San Francisco,CA,San Francisco County,94115
2262,37.789511,-122.41541,1,rooftop,920,Leavenworth St,San Francisco,CA,San Francisco County,94109
2263,37.804917,-122.442132,1,rooftop,3824,Scott St,San Francisco,CA,San Francisco County,94123
2268,37.77044,-122.426683,1,rooftop,78,Buchanan St,San Francisco,CA,San Francisco County,94102
2270,37.794679,-122.413083,1,rooftop,1314,Taylor St,San Francisco,CA,San Francisco County,94108
2276,37.791017,-122.409547,1,rooftop,821,Pine St,San Francisco,CA,San Francisco County,94108
2278,37.76404,-122.435955,1,rooftop,3721,16th St,San Francisco,CA,San Francisco County,94114
2279,37.782652,-122.470846,1,nearest_street,1100,Clement St,San Francisco,CA,San Francisco County,94118
2284,37.7195,-122.4411,1,rooftop,20,Junior Ter,San Francisco,CA,San Francisco County,94112
2287,37.7593,-122.4836,1,rooftop,2115,Kirkham St,San Francisco,CA,San Francisco County,94122
2289,37.7195,-122.4411,1,rooftop,20,Junior Ter,San Francisco,CA,San Francisco County,94112
2292,37.772931,-122.389717,1,nearest_street,1300,3rd St,San Francisco,CA,San Francisco County,94158
2296,37.729246,-122.449708,1,rooftop,338,Staples Ave,San Francisco,CA,San Francisco County,94112
2297,37.7725,-122.4147,1,rooftop,245,11th St,San Francisco,CA,San Francisco County,94103
2301,37.0313,-122.1198,0.32,nearest_place,,,Santa Cruz,CA,Santa Cruz County,95060
2302,37.8071,-122.2851,1,rooftop,1109,Linden St,Oakland,CA,Alameda County,94607
2303,37.4443,-122.1497,1,rooftop,1143,Webster St,Palo Alto,CA,Santa Clara County,94301
2304,37.318,-122.0449,0.99,rooftop,21250,Stevens Creek Blvd,Cupertino,CA,Santa Clara County,95014
2305,37.8664,-122.257,1,rooftop,2538,Channing Way,Berkeley,CA,Alameda County,94704
2308,37.0597,-122.0152,1,rooftop,581,Hacienda Dr,Scotts Valley,CA,Santa Cruz County,95066
2309,37.6004,-122.402,1,rooftop,498,Lincoln Cir,Millbrae,CA,San Mateo County,94030
2310,37.1353,-121.6501,0.99,rooftop,17631,Calle Mazatan,Morgan Hill,CA,Santa Clara County,95037
2311,30.1582,-92.0236,1,rooftop,2003,Verot School Rd,Lafayette,LA,Lafayette Parish,70508
2313,37.843953,-122.294186,1,rooftop,1605,64th St,Emeryville,CA,Alameda County,94608
2314,36.96363,-122.056784,1,rooftop,376,Western Dr,Santa Cruz,CA,Santa Cruz County,95060
2315,37.0313,-122.1198,0.32,nearest_place,,,Santa Cruz,CA,Santa Cruz County,95060
2316,38.4534,-122.6878,1,rooftop,125,Alice St,Santa Rosa,CA,Sonoma County,95409
2317,37.4815,-122.2091,1,rooftop,2643,2643a Fair Oaks Ave,Redwood City,CA,San Mateo County,94063
2318,37.8784,-122.2655,1,rooftop,1611,Spruce St,Berkeley,CA,Alameda County,94709
2319,37.0139,-121.5773,1,rooftop,300,Gurries Dr,Gilroy,CA,Santa Clara County,95020
2320,37.4443,-122.1497,1,rooftop,1143,Webster St,Palo Alto,CA,Santa Clara County,94301
2321,37.5368,-122.032,1,rooftop,36961,Newark Bl,Newark,CA,Alameda County,94560
2322,37.978371,-121.321163,1,rooftop,1455,Telegraph Ave,Stockton,CA,San Joaquin County,95204
2323,38.122375,-121.262777,1,rooftop,929,S Garfield St,Lodi,CA,San Joaquin County,95240
2324,37.986977,-121.319239,1,rooftop,1108,Rose Marie Ln,Stockton,CA,San Joaquin County,95207
2325,37.986977,-121.319239,1,rooftop,1108,Rose Marie Ln,Stockton,CA,San Joaquin County,95207
2326,37.986977,-121.319239,1,rooftop,1108,Rose Marie Ln,Stockton,CA,San Joaquin County,95207
2327,37.986977,-121.319239,1,rooftop,1108,Rose Marie Ln,Stockton,CA,San Joaquin County,95207
2328,38.122375,-121.262777,1,rooftop,929,S Garfield St,Lodi,CA,San Joaquin County,95240
2332,38.122375,-121.262777,1,rooftop,929,S Garfield St,Lodi,CA,San Joaquin County,95240
2335,37.957582,-121.297978,1,rooftop,404,W Oak St,Stockton,CA,San Joaquin County,95203
2338,38.013651,-121.293322,1,rooftop,6427,Welch Ave,Stockton,CA,San Joaquin County,95210
2340,38.122375,-121.262777,1,rooftop,929,S Garfield St,Lodi,CA,San Joaquin County,95240
2341,38.013651,-121.293322,1,rooftop,6427,Welch Ave,Stockton,CA,San Joaquin County,95210
2344,37.650783,-120.969108,1,rooftop,1637,Seven Fls,Modesto,CA,Stanislaus County,95355
2345,37.650783,-120.969108,1,rooftop,1637,Seven Fls,Modesto,CA,Stanislaus County,95355
2346,37.650783,-120.969108,1,rooftop,1637,Seven Fls,Modesto,CA,Stanislaus County,95355
2347,37.650783,-120.969108,1,rooftop,1637,Seven Fls,Modesto,CA,Stanislaus County,95355
2348,37.529724,-120.854403,1,nearest_street,4000,Patchwork Ct,Turlock,CA,Stanislaus County,95382
2349,37.6746,-121.0113,1,rooftop,1222,Bowen Ave,Modesto,CA,Stanislaus County,95350
2350,38.5498,-121.4583,1,rooftop,2760,42nd St,Sacramento,CA,Sacramento County,95817
2351,38.5347,-121.4451,1,rooftop,4335,52nd St,Sacramento,CA,Sacramento County,95820
2352,38.578155,-121.467095,1,rooftop,531,28th St,Sacramento,CA,Sacramento County,95816
2353,38.668236,-121.327262,1,rooftop,5601,Manzanita Ave,Carmichael,CA,Sacramento County,95608
2354,38.59998,-121.41972,1,rooftop,2000,Wyda Way,Sacramento,CA,Sacramento County,95825
2355,38.5662,-121.3286,1,rooftop,9821,Heartwood Way,Sacramento,CA,Sacramento County,95827
2356,38.678337,-121.275983,1,nearest_street,6200,Birdcage St,Citrus Heights,CA,Sacramento County,95610
2357,38.668236,-121.327262,1,rooftop,5601,Manzanita Ave,Carmichael,CA,Sacramento County,95608
2358,38.496154,-121.372262,1,nearest_street,8900,Florin Rd,Sacramento,CA,Sacramento County,95829
2362,38.732151,-121.277061,1,rooftop,950,Madden Ln,Roseville,CA,Placer County,95661
2363,38.702441,-121.271795,1,rooftop,7508,Sunrise Blvd,Citrus Heights,CA,Sacramento County,95610
2364,38.6554,-121.2611,1,rooftop,4853,Tommar Dr,Fair Oaks,CA,Sacramento County,95628
2365,38.644761,-121.267896,1,rooftop,10500,Fair Oaks Blvd,Fair Oaks,CA,Sacramento County,95628
2370,38.496061,-121.431492,1,nearest_street,7200,Fawn Way,Sacramento,CA,Sacramento County,95823
2371,38.599529,-121.419955,1,rooftop,1900,Middleberry Rd,Sacramento,CA,Sacramento County,95815
2372,38.667009,-121.342947,1,nearest_street,5500,Foothill Garden Ct,Sacramento,CA,Sacramento County,95841
2374,38.5892,-121.4057,1,rooftop,1305,Gannon Dr,Sacramento,CA,Sacramento County,95825
2376,38.6554,-121.2611,1,rooftop,4853,Tommar Dr,Fair Oaks,CA,Sacramento County,95628
2378,38.7159,-121.3648,1,rooftop,8344,Deer Spring Cir,Antelope,CA,Sacramento County,95843
2379,38.523408,-121.458642,1,rooftop,4149,Apostolo Cir,Sacramento,CA,Sacramento County,95824
2382,38.6627,-121.3406,0.99,rooftop,5300,Laurel Hills Dr,Sacramento,CA,Sacramento County,95841
2385,38.496061,-121.431492,1,nearest_street,7200,Fawn Way,Sacramento,CA,Sacramento County,95823
2387,38.678337,-121.275983,1,nearest_street,6200,Birdcage St,Citrus Heights,CA,Sacramento County,95610
2388,38.578547,-121.473136,1,nearest_street,2400,G St,Sacramento,CA,Sacramento County,95816
2389,38.5538,-121.7418,1,rooftop,803,10th St,Davis,CA,Yolo County,95616
2391,38.55849,-121.49668,1,nearest_street,2700,14th St,Sacramento,CA,Sacramento County,95818
2392,38.578926,-121.469983,1,nearest_street,2600,F St,Sacramento,CA,Sacramento County,95816
2393,38.57857,-121.468649,1,nearest_street,2700,F St,Sacramento,CA,Sacramento County,95816
2395,38.624423,-121.436906,1,rooftop,3120,Callecita St,Sacramento,CA,Sacramento County,95815
