,lat.,long.,Accuracy Score,Accuracy Type,Number,Street,City,State,County,Zip
2396,38.57486,-121.303779,1,nearest_street,10401,Rockingham Dr,Rancho Cordova,CA,Sacramento County,95670
2397,38.595776,-121.405685,1,rooftop,2410,Arden Way,Sacramento,CA,Sacramento County,95825
2400,38.6627,-121.3406,0.99,rooftop,5300,Laurel Hills Dr,Sacramento,CA,Sacramento County,95841
2403,38.6284,-121.3287,1,rooftop,6945,Fair Oaks Blvd,Carmichael,CA,Sacramento County,95608
2404,38.6284,-121.3287,1,rooftop,6945,Fair Oaks Blvd,Carmichael,CA,Sacramento County,95608
2405,38.6627,-121.3406,0.99,rooftop,5300,Laurel Hills Dr,Sacramento,CA,Sacramento County,95841
2406,38.614302,-121.286552,1,rooftop,10730,Coloma Rd,Rancho Cordova,CA,Sacramento County,95670
2407,38.668236,-121.327262,1,rooftop,5601,Manzanita Ave,Carmichael,CA,Sacramento County,95608
2408,38.591766,-121.296373,1,rooftop,2897,Mills Park Dr,Rancho Cordova,CA,Sacramento County,95670
2409,38.5347,-121.4451,1,rooftop,4335,52nd St,Sacramento,CA,Sacramento County,95820
2410,38.585203,-121.314253,1,rooftop,2807,La Loma Dr,Rancho Cordova,CA,Sacramento County,95670
2413,37.303423,-120.459631,1,rooftop,2560,Midge Ave,Merced,CA,Merced County,95340
2425,37.351037,-121.99317,1,rooftop,1473,Merrill Pl,Santa Clara,CA,Santa Clara County,95051
2426,41.3897,-81.7351,1,rooftop,6402,Ridge Rd,Cleveland,OH,Cuyahoga County,44129
2427,37.4056,-122.0775,1,rooftop,905,W Middlefield Rd,Mountain View,CA,Santa Clara County,94043
2428,37.9156,-122.2985,1,rooftop,7427,Moeser Ln,El Cerrito,CA,Contra Costa County,94530
2434,38.0377,-121.3445,1,rooftop,9526,Chapel Hill Ct,Stockton,CA,San Joaquin County,95209
2435,37.9743,-121.3154,1,rooftop,1204,W Mendocino Ave,Stockton,CA,San Joaquin County,95204
2436,37.914091,-121.421363,1,nearest_place,,,Stockton,CA,San Joaquin County,95206
2437,37.9743,-121.3154,1,rooftop,1204,W Mendocino Ave,Stockton,CA,San Joaquin County,95204
2438,38.0024,-121.3238,1,rooftop,5929,Fern St,Stockton,CA,San Joaquin County,95207
2439,37.993594,-121.304445,1,nearest_street,26,E Jamestown St,Stockton,CA,San Joaquin County,95207
2440,37.991861,-121.301572,1,rooftop,108,E Bianchi Rd,Stockton,CA,San Joaquin County,95207
2441,37.940173,-121.284485,1,rooftop,211,E Clay St,Stockton,CA,San Joaquin County,95206
2442,37.914091,-121.421363,1,nearest_place,,,Stockton,CA,San Joaquin County,95206
2443,37.958,-121.2876,1,rooftop,302,E Fremont St,Stockton,CA,San Joaquin County,95202
2445,36.595106,-121.879396,1,nearest_street,700,Ocean Ave,Monterey,CA,Monterey County,93940
2446,36.588793,-121.888676,1,rooftop,980,Fremont St,Monterey,CA,Monterey County,93940
2448,34.2625,-118.427,1,rooftop,13484,W Van Nuys Blvd,Pacoima,CA,Los Angeles County,91331
2449,37.5833,-120.9496,1,rooftop,3724,Collins Rd,Ceres,CA,Stanislaus County,95307
2450,37.7741,-120.8377,1,rooftop,1300,D St,Oakdale,CA,Stanislaus County,95361
2451,37.521893,-120.86264,1,nearest_street,1198,W Monte Vista Ave,Turlock,CA,Stanislaus County,95382
2452,37.504459,-120.837547,1,rooftop,975,Wayside Dr,Turlock,CA,Stanislaus County,95380
2453,37.7298,-120.942,1,rooftop,2960,Rocky Ln,Riverbank,CA,Stanislaus County,95367
2454,37.500295,-120.864377,1,rooftop,1400,Canal Dr,Turlock,CA,Stanislaus County,95380
2455,37.502424,-120.847704,1,rooftop,96,Starr Ave,Turlock,CA,Stanislaus County,95380
2456,33.9208,-117.4589,1,rooftop,10000,County Farm Rd,Riverside,CA,Riverside County,92503
2457,37.682566,-121.022289,1,rooftop,3016,Carver Rd,Modesto,CA,Stanislaus County,95350
2458,37.675227,-120.97327,1,rooftop,1324,Ensenada Dr,Modesto,CA,Stanislaus County,95355
2459,37.672068,-120.961919,1,rooftop,2022,Celeste Dr,Modesto,CA,Stanislaus County,95355
2460,37.766983,-120.842712,1,nearest_street,700,E G St,Oakdale,CA,Stanislaus County,95361
2461,37.667264,-120.989552,1,rooftop,305,E Granger Ave,Modesto,CA,Stanislaus County,95350
2462,37.521865,-120.839875,1,rooftop,800,E Monte Vista Ave,Turlock,CA,Stanislaus County,95382
2463,37.992909,-121.299512,1,rooftop,4477,Cotton Ct,Stockton,CA,San Joaquin County,95207
2464,37.646941,-120.991429,1,nearest_street,208,Johnson St,Modesto,CA,Stanislaus County,95354
2465,37.6409,-120.9749,1,rooftop,1217,La Loma Ave,Modesto,CA,Stanislaus County,95354
2466,37.529244,-120.860901,1,rooftop,1072,Kirksey Dr,Turlock,CA,Stanislaus County,95382
2475,38.8071,-121.1698,1,rooftop,7680,Wayland Rd,Loomis,CA,Placer County,95650
2476,38.5816,-121.4944,1,rooftop,828,I St,Sacramento,CA,Sacramento County,95814
2477,38.513733,-121.435336,0.99,rooftop,6025,Dias Ave,Sacramento,CA,Sacramento County,95824
2478,38.624272,-121.446156,1,nearest_street,900,Arcade Blvd,Sacramento,CA,Sacramento County,95815
2479,38.6383,-121.5072,1,rooftop,3711,Truxel Rd,Sacramento,CA,Sacramento County,95834
2480,38.5762,-121.488,1,rooftop,1431,L St,Sacramento,CA,Sacramento County,95814
2481,38.611523,-121.420774,1,rooftop,1945,El Camino Ave,Sacramento,CA,Sacramento County,95815
2482,32.636997,-115.44837,0,,,,,,,
2483,38.542514,-121.372211,1,rooftop,8925,Canberra Dr,Sacramento,CA,Sacramento County,95826
2487,38.261202,-122.038432,1,rooftop,1725,Sycamore Dr,Fairfield,CA,Solano County,94533
2488,38.739299,-121.294547,1,rooftop,211,D St,Roseville,CA,Placer County,95678
2489,38.5462,-121.6676,0.5,nearest_place,,,El Macero,CA,Yolo County,95618
2490,38.5498,-121.4583,1,rooftop,2760,42nd St,Sacramento,CA,Sacramento County,95817
2491,38.625942,-121.458223,1,rooftop,3250,Bozeman St,Sacramento,CA,Sacramento County,95838
2492,38.5816,-121.4944,1,rooftop,828,I St,Sacramento,CA,Sacramento County,95814
2493,38.6383,-121.5072,1,rooftop,3711,Truxel Rd,Sacramento,CA,Sacramento County,95834
2494,38.708031,-121.271785,1,rooftop,7807,Sunrise Blvd,Citrus Heights,CA,Sacramento County,95610
2495,41.7817,-124.1332,0.11,nearest_place,,,Crescent City,CA,Del Norte County,95531
2496,38.636605,-121.440152,1,rooftop,1141,Grand Ave,Sacramento,CA,Sacramento County,95838
2497,38.5816,-121.4944,1,rooftop,828,I St,Sacramento,CA,Sacramento County,95814
2498,38.596,-121.3978,1,rooftop,2810,Arden Way,Sacramento,CA,Sacramento County,95825
2499,38.6865,-121.3494,1,rooftop,4944,Andrea Blvd,Sacramento,CA,Sacramento County,95842
2502,38.6383,-121.5072,1,rooftop,3711,Truxel Rd,Sacramento,CA,Sacramento County,95834
2503,38.523697,-121.457916,1,nearest_street,4220,Apostolo Cir,Sacramento,CA,Sacramento County,95824
2504,38.4797,-121.4438,1,rooftop,5000,Tangerine Ave,Sacramento,CA,Sacramento County,95823
2505,38.614335,-121.286573,1,rooftop,10780,Coloma Rd,Rancho Cordova,CA,Sacramento County,95670
2506,38.691376,-121.79181,1,rooftop,186,Muir St,Woodland,CA,Yolo County,95695
2507,38.6709,-121.1529,1,rooftop,430,Blue Ravine Rd,Folsom,CA,Sacramento County,95630
2508,39.156192,-121.633927,1,rooftop,1275,Melton Dr,Yuba City,CA,Sutter County,95991
2509,38.6865,-121.3494,1,rooftop,4944,Andrea Blvd,Sacramento,CA,Sacramento County,95842
2510,38.4826,-121.4006,0.99,rooftop,8285,Gerber Rd,Sacramento,CA,Sacramento County,95828
2511,38.6865,-121.3494,1,rooftop,4944,Andrea Blvd,Sacramento,CA,Sacramento County,95842
2512,38.5538,-121.7418,1,rooftop,803,10th St,Davis,CA,Yolo County,95616
2513,38.474254,-121.436875,1,nearest_street,7800,Center Pkwy,Sacramento,CA,Sacramento County,95823
2514,38.620224,-121.407509,1,rooftop,3000,Yellowstone Ln,Sacramento,CA,Sacramento County,95821
2515,38.6865,-121.3494,1,rooftop,4944,Andrea Blvd,Sacramento,CA,Sacramento County,95842
2516,38.4797,-121.4438,1,rooftop,5000,Tangerine Ave,Sacramento,CA,Sacramento County,95823
2517,38.5568,-121.4929,1,rooftop,2717,17th St,Sacramento,CA,Sacramento County,95818
2518,38.510538,-121.491534,1,nearest_street,6430,Romack Cir,Sacramento,CA,Sacramento County,95822
2520,37.337869,-120.58435,1,rooftop,701,Green Sands Ave,Atwater,CA,Merced County,95301
2521,37.304627,-120.458892,1,nearest_street,1198,E 27th St,Merced,CA,Merced County,95340
2522,37.290367,-120.453391,1,rooftop,1530,Ellen Ct,Merced,CA,Merced County,95340
2523,37.323392,-120.49189,1,nearest_street,1340,Loughborough Dr,Merced,CA,Merced County,95348
2524,37.3489,-120.6028,1,rooftop,798,Grove Ave,Atwater,CA,Merced County,95301
2525,37.2983,-120.4649,1,rooftop,690,E 20th St,Merced,CA,Merced County,95340
2526,37.360461,-120.597936,1,nearest_street,500,Bellevue Rd,Atwater,CA,Merced County,95301
2527,37.323428,-120.486924,1,nearest_street,1100,Loughborough Dr,Merced,CA,Merced County,95348
2528,37.323428,-120.486924,1,nearest_street,1100,Loughborough Dr,Merced,CA,Merced County,95348
2529,37.323405,-120.490311,1,nearest_street,3298,Meadows Ave,Merced,CA,Merced County,95348
2530,37.324697,-120.48691,1,rooftop,3326,R St,Merced,CA,Merced County,95348
2531,37.5239,-120.8517,0.96,nearest_street,298,W Monte Vista Ave,Turlock,CA,Stanislaus County,95382
2532,37.3489,-120.6028,1,rooftop,798,Grove Ave,Atwater,CA,Merced County,95301
2533,37.061983,-120.841496,1,nearest_street,599,9th St,Los Banos,CA,Merced County,93635
2567,37.755176,-122.38791,1,rooftop,747,23rd St,San Francisco,CA,San Francisco County,94107
2568,37.755295,-122.387888,1,rooftop,747,23rd St,San Francisco,CA,San Francisco County,94107
2571,37.755879,-122.388061,1,rooftop,2660,3rd St,San Francisco,CA,San Francisco County,94107
2572,37.755879,-122.388061,1,rooftop,2660,3rd St,San Francisco,CA,San Francisco County,94107
2573,37.783838,-122.444674,1,rooftop,2596,Post St,San Francisco,CA,San Francisco County,94115
2574,37.785325,-122.416662,1,rooftop,725,Ofarrell St,San Francisco,CA,San Francisco County,94109
2575,37.778089,-122.443507,1,nearest_street,800,Lyon St,San Francisco,CA,San Francisco County,94115
2576,37.770636,-122.449504,1,rooftop,1745,Page St,San Francisco,CA,San Francisco County,94117
2577,37.770636,-122.449504,1,rooftop,1745,Page St,San Francisco,CA,San Francisco County,94117
2579,37.799218,-122.42074,1,rooftop,1298,Union St,San Francisco,CA,San Francisco County,94109
2580,37.801304,-122.424538,1,nearest_street,2801,Van Ness Ave,San Francisco,CA,San Francisco County,94109
2581,37.801304,-122.424538,1,nearest_street,2801,Van Ness Ave,San Francisco,CA,San Francisco County,94109
2582,37.72495,-122.461211,1,nearest_street,1801,Ocean Ave,San Francisco,CA,San Francisco County,94112
2583,37.793428,-122.26913,1,rooftop,202,Madison St,Oakland,CA,Alameda County,94607
2584,37.791205,-122.40806,1,nearest_street,722,Pine St,San Francisco,CA,San Francisco County,94108
2585,37.791205,-122.40806,1,nearest_street,722,Pine St,San Francisco,CA,San Francisco County,94108
2586,37.758198,-122.441039,1,rooftop,185,Corwin St,San Francisco,CA,San Francisco County,94114
2587,37.786491,-122.415038,1,rooftop,700,Geary St,San Francisco,CA,San Francisco County,94109
2588,37.770636,-122.449504,1,rooftop,1745,Page St,San Francisco,CA,San Francisco County,94117
2589,37.786089,-122.397391,1,rooftop,235,2nd St,San Francisco,CA,San Francisco County,94105
2590,37.790981,-122.4178,1,rooftop,1426,California St,San Francisco,CA,San Francisco County,94109
2591,37.796158,-122.438675,1,rooftop,2832,Pierce St,San Francisco,CA,San Francisco County,94123
2592,37.794895,-122.429989,1,nearest_street,2000,Broadway St,San Francisco,CA,San Francisco County,94115
2593,37.8002,-122.4091,1,rooftop,1560,Stockton St,San Francisco,CA,San Francisco County,94133
2594,37.798949,-122.446039,1,rooftop,3015,Baker St,San Francisco,CA,San Francisco County,94123
2595,37.782453,-122.475323,1,rooftop,307,16th Ave,San Francisco,CA,San Francisco County,94118
2596,37.772525,-122.427158,1,nearest_street,300,Haight St,San Francisco,CA,San Francisco County,94102
2597,37.796695,-122.43222,1,rooftop,2901,Buchanan St,San Francisco,CA,San Francisco County,94123
2599,37.7786,-122.4892,1,rooftop,567,29th Ave,San Francisco,CA,San Francisco County,94121
2600,37.774412,-122.427263,1,rooftop,436,Buchanan St,San Francisco,CA,San Francisco County,94102
2601,37.774299,-122.39051,1,rooftop,1135,4th St,San Francisco,CA,San Francisco County,94158
2602,37.761725,-122.391794,1,rooftop,690,Indiana St,San Francisco,CA,San Francisco County,94107
2603,37.784076,-122.432456,1,rooftop,1795,Geary Blvd,San Francisco,CA,San Francisco County,94115
2604,37.7812,-122.4614,1,rooftop,3912,Geary Blvd,San Francisco,CA,San Francisco County,94118
2605,37.75281,-122.443619,1,rooftop,875,Corbett Ave,San Francisco,CA,San Francisco County,94131
2606,37.794508,-122.425311,1,rooftop,1821,Pacific Ave,San Francisco,CA,San Francisco County,94109
2607,37.778601,-122.483783,1,rooftop,583,24th Ave,San Francisco,CA,San Francisco County,94121
2608,37.722979,-122.450764,1,rooftop,851,Ocean Ave,San Francisco,CA,San Francisco County,94112
2609,37.802628,-122.436693,1,nearest_street,1,Cervantes Blvd,San Francisco,CA,San Francisco County,94123
2610,37.800032,-122.412471,1,nearest_street,800,Union St,San Francisco,CA,San Francisco County,94133
2611,37.772721,-122.391183,1,rooftop,1201,4th St,San Francisco,CA,San Francisco County,94158
2612,37.789743,-122.42726,1,nearest_street,1901,Octavia St,San Francisco,CA,San Francisco County,94109
2613,37.709085,-122.469509,1,rooftop,272,Saint Charles Ave,San Francisco,CA,San Francisco County,94132
2614,37.798942,-122.403187,1,rooftop,29,Prescott Ct,San Francisco,CA,San Francisco County,94133
2615,37.775942,-122.437854,1,rooftop,1290,Grove St,San Francisco,CA,San Francisco County,94117
2616,37.794245,-122.479557,1,nearest_street,1577,Pershing Dr,San Francisco,CA,San Francisco County,94129
2617,37.744937,-122.443169,1,rooftop,91,Cameo Way,San Francisco,CA,San Francisco County,94131
2618,37.772952,-122.438851,1,rooftop,300,Broderick St,San Francisco,CA,San Francisco County,94117
2619,37.774299,-122.39051,1,rooftop,1135,4th St,San Francisco,CA,San Francisco County,94158
2620,37.799663,-122.416277,1,rooftop,1046,Union St,San Francisco,CA,San Francisco County,94133
2621,37.787424,-122.421154,1,rooftop,1285,Sutter St,San Francisco,CA,San Francisco County,94109
2622,37.793112,-122.424572,1,rooftop,2020,Franklin St,San Francisco,CA,San Francisco County,94109
2623,37.754575,-122.444108,1,rooftop,160,Gardenside Dr,San Francisco,CA,San Francisco County,94131
2625,37.764037,-122.466311,1,nearest_street,800,Irving St,San Francisco,CA,San Francisco County,94122
2626,37.755295,-122.420964,1,nearest_street,1100,Valencia St,San Francisco,CA,San Francisco County,94110
2627,37.765996,-122.431038,1,nearest_street,2100,15th St,San Francisco,CA,San Francisco County,94114
2628,37.752568,-122.416284,1,rooftop,1284,S Van Ness Ave,San Francisco,CA,San Francisco County,94110
2629,37.791982,-122.424207,1,rooftop,1856,Franklin St,San Francisco,CA,San Francisco County,94109
2630,37.765925,-122.466442,1,nearest_street,800,Lincoln Way,San Francisco,CA,San Francisco County,94122
2632,37.749951,-122.508459,1,rooftop,1952,Great Hwy,San Francisco,CA,San Francisco County,94116
2633,37.760605,-122.507015,1,rooftop,1395,47th Ave,San Francisco,CA,San Francisco County,94122
2634,37.75766,-122.50597,1,rooftop,1547,46th Ave,San Francisco,CA,San Francisco County,94122
2636,37.777628,-122.410935,1,rooftop,643,Natoma St,San Francisco,CA,San Francisco County,94103
2637,37.742655,-122.486413,1,rooftop,2394,29th Ave,San Francisco,CA,San Francisco County,94116
2638,37.786448,-122.407735,1,rooftop,181,Ofarrell St,San Francisco,CA,San Francisco County,94102
2639,37.74218,-122.418981,1,rooftop,221,Virginia Ave,San Francisco,CA,San Francisco County,94110
2640,37.801529,-122.408101,1,rooftop,519,Filbert St,San Francisco,CA,San Francisco County,94133
2641,37.7593,-122.4836,1,rooftop,2115,Kirkham St,San Francisco,CA,San Francisco County,94122
2642,37.777619,-122.41187,1,nearest_street,655,Minna St,San Francisco,CA,San Francisco County,94103
2644,37.760377,-122.506999,1,nearest_street,1400,47th Ave,San Francisco,CA,San Francisco County,94122
2646,37.7593,-122.4836,1,rooftop,2115,Kirkham St,San Francisco,CA,San Francisco County,94122
2647,32.8178,-116.9223,1,rooftop,1598,Villa Crest Dr,El Cajon,CA,San Diego County,92021
2648,37.79016,-122.423975,1,nearest_street,1700,Franklin St,San Francisco,CA,San Francisco County,94109
2649,37.719,-122.4096,1,rooftop,893,Colby St,San Francisco,CA,San Francisco County,94134
2650,37.745881,-122.496309,1,nearest_street,2200,38th Ave,San Francisco,CA,San Francisco County,94116
2652,37.780828,-122.456343,1,rooftop,25,Stanyan Blvd,San Francisco,CA,San Francisco County,94118
2893,37.761078,-122.440985,1,nearest_street,3000,Market St,San Francisco,CA,San Francisco County,94114
2894,37.76399,-122.467383,1,nearest_street,1300,10th Ave,San Francisco,CA,San Francisco County,94122
2897,37.781732,-122.437623,1,rooftop,1307,Scott St,San Francisco,CA,San Francisco County,94115
2901,37.777283,-122.462941,1,nearest_street,600,5th Ave,San Francisco,CA,San Francisco County,94118
2902,37.777283,-122.462941,1,nearest_street,600,5th Ave,San Francisco,CA,San Francisco County,94118
2904,37.763987,-122.444412,1,nearest_street,200,Upper Ter,San Francisco,CA,San Francisco County,94117
2905,37.7784,-122.414342,1,rooftop,1201,Market St,San Francisco,CA,San Francisco County,94103
2906,37.7784,-122.414342,1,rooftop,1201,Market St,San Francisco,CA,San Francisco County,94103
2907,37.771753,-122.427002,1,rooftop,203,Buchanan St,San Francisco,CA,San Francisco County,94102
2908,37.773935,-122.446092,1,nearest_street,800,Masonic Ave,San Francisco,CA,San Francisco County,94117
2910,37.729874,-122.372006,1,nearest_street,700,Innes Ave,San Francisco,CA,San Francisco County,94124
2911,37.73377,-122.439051,1,rooftop,150,Burnside Ave,San Francisco,CA,San Francisco County,94131
2912,37.7812,-122.4614,1,rooftop,3912,Geary Blvd,San Francisco,CA,San Francisco County,94118
2913,37.801076,-122.426748,1,rooftop,1524,Lombard St,San Francisco,CA,San Francisco County,94123
2914,37.785131,-122.463503,1,nearest_street,4300,California St,San Francisco,CA,San Francisco County,94118
2918,37.779853,-122.403909,1,rooftop,921,Folsom St,San Francisco,CA,San Francisco County,94107
2920,37.730177,-122.371731,1,rooftop,740,Earl St,San Francisco,CA,San Francisco County,94124
2921,37.77446,-122.449517,1,nearest_street,100,Clayton St,San Francisco,CA,San Francisco County,94117
2923,37.790841,-122.418566,1,rooftop,1476,California St,San Francisco,CA,San Francisco County,94109
2924,37.771804,-122.426621,1,rooftop,200,Buchanan St,San Francisco,CA,San Francisco County,94102
2926,37.7864,-122.3892,1,rooftop,501,Beale St,San Francisco,CA,San Francisco County,94105
2927,37.797617,-122.423793,1,nearest_street,2400,Van Ness Ave,San Francisco,CA,San Francisco County,94109
2929,37.792269,-122.424402,1,rooftop,1901,Franklin St,San Francisco,CA,San Francisco County,94109
2931,37.739002,-122.415899,1,nearest_street,400,Moultrie St,San Francisco,CA,San Francisco County,94110
2932,37.773083,-122.391187,1,rooftop,590,Mission Rock St,San Francisco,CA,San Francisco County,94158
2936,37.745913,-122.428658,1,rooftop,1451,Sanchez St,San Francisco,CA,San Francisco County,94131
2940,37.782077,-122.483804,1,nearest_street,2300,Clement St,San Francisco,CA,San Francisco County,94121
2942,37.787703,-122.391971,1,rooftop,388,Beale St,San Francisco,CA,San Francisco County,94105
2943,37.780851,-122.453083,1,rooftop,767,Spruce St,San Francisco,CA,San Francisco County,94118
2944,37.7593,-122.4836,1,rooftop,2115,Kirkham St,San Francisco,CA,San Francisco County,94122
2945,37.78518,-122.435781,1,rooftop,2000,Post St,San Francisco,CA,San Francisco County,94115
2946,37.777592,-122.41098,1,rooftop,643,Natoma St,San Francisco,CA,San Francisco County,94103
2947,37.779907,-122.492859,1,rooftop,6838,Geary Blvd,San Francisco,CA,San Francisco County,94121
2949,37.8002,-122.4091,1,rooftop,1560,Stockton St,San Francisco,CA,San Francisco County,94133
2950,37.775272,-122.415908,1,nearest_street,100,10th St,San Francisco,CA,San Francisco County,94103
2951,37.689004,-122.494098,1,rooftop,281,Westridge Ave,Daly City,CA,San Mateo County,94015
2952,37.754833,-122.425438,1,rooftop,3489,22nd St,San Francisco,CA,San Francisco County,94110
2953,37.761708,-122.391794,1,rooftop,690,Indiana St,San Francisco,CA,San Francisco County,94107
2954,38.344853,-121.959578,1,rooftop,741,Beelard Dr,Vacaville,CA,Solano County,95687
2955,38.344853,-121.959578,1,rooftop,741,Beelard Dr,Vacaville,CA,Solano County,95687
2957,37.787213,-122.391949,1,rooftop,396,Harrison St,San Francisco,CA,San Francisco County,94105
2958,37.764715,-122.425231,1,rooftop,3251,16th St,San Francisco,CA,San Francisco County,94110
2959,37.772721,-122.391183,1,rooftop,1201,4th St,San Francisco,CA,San Francisco County,94158
2961,37.769798,-122.448579,1,nearest_street,600,Clayton St,San Francisco,CA,San Francisco County,94117
2962,37.713304,-122.41015,1,nearest_street,330,Leland Ave,San Francisco,CA,San Francisco County,94134
2963,37.780767,-122.437532,1,rooftop,1817,Eddy St,San Francisco,CA,San Francisco County,94115
2964,37.793428,-122.26913,1,rooftop,202,Madison St,Oakland,CA,Alameda County,94607
2965,37.780767,-122.437532,1,rooftop,1817,Eddy St,San Francisco,CA,San Francisco County,94115
2966,37.774015,-122.440999,1,rooftop,328,Baker St,San Francisco,CA,San Francisco County,94117
2967,37.791433,-122.421376,1,rooftop,1720,Sacramento St,San Francisco,CA,San Francisco County,94109
2968,37.787703,-122.391971,1,rooftop,388,Beale St,San Francisco,CA,San Francisco County,94105
2971,37.787213,-122.391949,1,rooftop,396,Harrison St,San Francisco,CA,San Francisco County,94105
2974,37.749357,-122.444826,1,rooftop,821,Burnett Ave,San Francisco,CA,San Francisco County,94131
2975,37.793428,-122.26913,1,rooftop,202,Madison St,Oakland,CA,Alameda County,94607
2976,37.763467,-122.479267,1,nearest_street,1300,21st Ave,San Francisco,CA,San Francisco County,94122
2977,37.727559,-122.368684,1,rooftop,11,Innes Ct,San Francisco,CA,San Francisco County,94124
2978,37.791456,-122.392342,1,rooftop,88,Howard St,San Francisco,CA,San Francisco County,94105
2979,37.787137,-122.396691,1,nearest_street,22,Tehama St,San Francisco,CA,San Francisco County,94105
2981,37.720934,-122.440473,1,nearest_street,1100,Cayuga Ave,San Francisco,CA,San Francisco County,94112
2982,37.764037,-122.466311,1,nearest_street,800,Irving St,San Francisco,CA,San Francisco County,94122
2985,37.795544,-122.424923,1,rooftop,1690,Broadway,San Francisco,CA,San Francisco County,94123
2986,37.773089,-122.396768,1,nearest_street,,I 280,San Francisco,CA,San Francisco County,94158
2987,37.800868,-122.405763,1,rooftop,397,Union St,San Francisco,CA,San Francisco County,94133
2988,37.774299,-122.39051,1,rooftop,1135,4th St,San Francisco,CA,San Francisco County,94158
2989,37.728231,-122.459064,1,rooftop,130,Westwood Dr,San Francisco,CA,San Francisco County,94112
2990,37.794527,-122.411364,1,nearest_street,1200,Mason St,San Francisco,CA,San Francisco County,94108
2992,37.769526,-122.45071,1,nearest_street,600,Cole St,San Francisco,CA,San Francisco County,94117
2994,37.796753,-122.43061,1,rooftop,2799,Laguna St,San Francisco,CA,San Francisco County,94123
2995,37.750968,-122.412839,1,nearest_street,3150,25th St,San Francisco,CA,San Francisco County,94110
2996,37.759977,-122.504983,1,rooftop,1423,45th Ave,San Francisco,CA,San Francisco County,94122
2997,37.7784,-122.414342,1,rooftop,1201,Market St,San Francisco,CA,San Francisco County,94103
2998,37.777028,-122.393184,1,rooftop,260,King St,San Francisco,CA,San Francisco County,94107
3000,37.784431,-122.396488,1,rooftop,77,Dow Pl,San Francisco,CA,San Francisco County,94107
3002,37.7694,-122.3867,1,rooftop,550,Terry A Francois Blvd,San Francisco,CA,San Francisco County,94158
3004,37.71764,-122.443932,1,rooftop,150,Niagara Ave,San Francisco,CA,San Francisco County,94112
3005,37.793112,-122.424572,1,rooftop,2020,Franklin St,San Francisco,CA,San Francisco County,94109
3007,37.725072,-122.458194,1,nearest_street,100,Southwood Dr,San Francisco,CA,San Francisco County,94112
3010,37.787996,-122.393597,1,nearest_street,355,Folsom St,San Francisco,CA,San Francisco County,94105
3011,37.630623,-122.428484,1,rooftop,207,Boardwalk Ln,San Bruno,CA,San Mateo County,94066
3012,37.758794,-122.416371,1,rooftop,3367,20th St,San Francisco,CA,San Francisco County,94110
3013,37.717866,-122.440359,1,rooftop,33,Seneca Ave,San Francisco,CA,San Francisco County,94112